user,mov_fav
881,Blackadder's Christmas Carol
881,Major League: Back to the Minors
881,Alaska
881,"Exorcist, The"
881,Grease Live
881,"Shawshank Redemption, The"
881,"Insider, The"
883,1776
883,Extremities
883,Cargo
883,Gotcha!
883,Rollercoaster
883,Winnie the Pooh and the Blustery Day
884,Godzilla
884,The Monkey King
884,"Simpsons Movie, The"
884,Sherlock Holmes: Terror by Night
884,Maggie
884,Knocked Up
884,Tsotsi
884,Dirty Dancing
884,My Life
885,Friday the 13th Part VI: Jason Lives
885,Saw
885,Normal Life
885,"Hello, Dolly!"
886,Tortilla Soup
886,Iron Soldier
886,Too Funny to Fail: The Life and Death of The Dana Carvey Show
887,"Station Agent, The"
887,Geostorm
888,"Smurfs 2, The"
888,Fright Night
888,Stalingrad
888,Clockstoppers
888,"NeverEnding Story, The"
888,Metallica: Some Kind of Monster
888,"Kid Stays in the Picture, The"
889,Funny Games
889,"Graduate, The"
891,"Bucket Of Blood, A"
891,Ship of Fools
891,Dick Tracy
891,Buffalo Soldiers
891,Judgment Night
893,Heima
893,Quick Change
894,Monsieur Verdoux
894,"Midsummer Night's Sex Comedy, A"
894,Comedy Central Roast of James Franco
894,Sweet and Lowdown
894,Child's Play
895,Inkheart
895,Breaking Away
896,Father of the Bride
896,Don't Say a Word
896,Crooklyn
897,Dad
898,Spiral
898,Imagine Me & You
898,"Master, The"
898,"Perfect Score, The"
898,The Danish Girl
899,Chicago
899,Rapid Fire
899,"Topo, El"
899,"Order, The"
899,Ghost in the Shell: Stand Alone Complex - The Laughing Man
899,"Corrina, Corrina"
899,"Loss of Sexual Innocence, The"
899,Heartburn
900,Reno 911!: Miami
900,"Fiendish Plot of Dr. Fu Manchu, The"
901,Teaching Mrs. Tingle
902,In the Bleak Midwinter
902,"Untouchables, The"
902,Looper
902,Smiling Fish and Goat on Fire
902,Being There
902,RV
902,Cosmo
902,"Burrowers, The"
902,"Immigrant, The"
903,Cats & Dogs
903,"Visit, The"
903,"Big Doll House, The"
903,Tsotsi
903,Pusher III: I'm the Angel of Death
904,Night Shift
904,Mission: Impossible II
904,Pumpkin
905,Birdemic: Shock and Terror
906,Bangkok Dangerous
906,Felon
907,Eddie Murphy Raw
907,Tango
907,He Never Died
908,Gallipoli
909,House of Wax
909,"Party, The"
909,Goodbye Charlie
909,What If
909,Sweet Home Alabama
909,"Object of Beauty, The"
909,Wit
910,Slow Learners
910,Savannah Smiles
910,What's Eating Gilbert Grape
910,JFK
910,Triumph of the Spirit
910,964 Pinocchio
910,When in Rome
911,Stingray Sam
911,Reptilicus
911,"F*ck You, Goethe 2"
911,"Commitments, The"
911,Sabrina
911,"Apple Dumpling Gang Rides Again, The"
911,Scanners
912,Mad City
912,Drinking Buddies
912,"Rum Diary, The"
912,Two for the Money
912,I Origins
912,Taxi 3
913,"Incredibly True Adventure of Two Girls in Love, The"
913,Just One of the Guys
913,10
913,Frosty the Snowman
915,"Bodyguard, The"
915,Wallace & Gromit: A Close Shave
915,"Bucket List, The"
915,Friday Night Lights
915,After Earth
918,A Million Ways to Die in the West
918,Cast Away
918,Yentl
918,Happy Birthday to Me
920,Down by Law
921,Deadpool
922,Seeking Justice
922,"Good German, The"
922,Vanity Fair
922,O
922,I Saw What You Did
923,Vampire Hunter D
923,My Favorite Martian
923,This Is My Father
923,Dreamgirls
923,Speed 2: Cruise Control
923,Spy Hard
923,"Grey Zone, The"
923,Manchester by the Sea
924,Frankenstein
924,Funny Farm
924,Bridge of Spies
924,9/11
924,Latter Days
924,Thor
924,Affliction
925,RoboCop 3
926,Batman Beyond: Return of the Joker
926,"Simple Wish, A"
926,"Dish, The"
926,"Blind Side, The "
926,Nick Fury: Agent of S.H.I.E.L.D.
926,"Union: The Business Behind Getting High, The"
926,Eichmann
926,Kazaam
926,Prince of Darkness
927,Eye in the Sky
927,Up at the Villa
928,Chaos
928,Lakeview Terrace
928,Angels with Dirty Faces
928,"Cincinnati Kid, The"
928,Waco: The Rules of Engagement
928,Manhattan
928,Johnny English Reborn
928,Homefront
929,"Perfect Man, The"
929,Making a Murderer
929,Cake
929,Elizabethtown
929,Housebound
929,Escape from the Planet of the Apes
929,"Mummy, The"
930,"Thirteenth Floor, The"
930,Erik the Viking
930,Merry Madagascar
930,Rocket Science
930,Heaven Can Wait
930,"Summer Place, A"
930,Mamma Mia!
931,Private Parts
931,"Life Aquatic with Steve Zissou, The"
931,Dylan Moran: Monster
931,Igor
931,Miami Blues
931,Ice Princess
931,Alesha Popovich and Tugarin the Dragon
932,Control
932,"Eye for an Eye, An"
932,Notting Hill
933,Tender Mercies
933,"Girl, Interrupted"
933,Universal Soldier
933,Only Angels Have Wings
933,Rough Magic
933,100 Girls
933,Dinner for Schmucks
934,Bulletproof Monk
934,Without a Clue
934,Stage Fright
934,"War of the Worlds, The"
934,Another 48 Hrs.
935,Absence of Malice
935,"Knot, The"
935,Cocoon
935,Run All Night
935,I Am Number Four
935,Willard
935,"Scarlet Letter, The"
935,I Love You Again
936,St. Elmo's Fire
936,Dragon: The Bruce Lee Story
936,"Secret Policeman's Other Ball, The"
937,Babylon A.D.
937,Planet 51
938,Living in Oblivion
938,"Miracle of Morgan's Creek, The"
938,Knockin' on Heaven's Door
938,42 Up
938,Airport '77
938,Kung Fury
939,"Princess Diaries, The"
939,Paradise Lost 2: Revelations
940,Chuck & Buck
940,Yojimbo
940,Where the Money Is
940,"Jackal, The"
940,The Purple Sea
940,Beyond the Sea
940,Salmon Fishing in the Yemen
940,Comic-Con Episode IV: A Fan's Hope
941,Reality
941,Snow White
943,Let Me In
943,Entourage
943,Super High Me
943,Ghostbusters
944,In the Loop
945,No Reservations
945,"American Werewolf in London, An"
945,"Atalante, L'"
945,Taken 2
945,Eastern Promises
945,"Mechanic, The"
945,Long Night's Journey Into Day
946,"Blob, The"
946,You Again
946,Catch-22
946,Kind Hearts and Coronets
946,"Portrait of a Lady, The"
947,Doubt
947,Apt Pupil
947,August Rush
947,The Shallows
947,"Town, The"
947,Back to School
947,The Punisher: Dirty Laundry
947,Ink
947,"Princess Diaries, The"
948,"Joneses, The"
950,Reform School Girls
950,"Thin Blue Line, The"
950,RoboCop
950,"Real Blonde, The"
950,Other People's Money
951,Jersey Boys
951,Heavy Metal 2000
951,Fresh
951,"Next Best Thing, The"
951,Dark Passage
951,City Island
951,"People vs. Larry Flynt, The"
951,Agent Cody Banks
952,BlacKkKlansman
952,"As Above, So Below"
952,Before Night Falls
952,Ninotchka
952,Dear God
953,Little Monsters
953,Crocodile Dundee in Los Angeles
953,Futureworld
953,Death of a Salesman
953,John Adams
953,Virtuosity
954,eXistenZ
954,Underworld: Awakening
954,Clear and Present Danger
954,"Boy Who Could Fly, The"
954,"Long, Hot Summer, The"
955,Ratatouille
956,Analyze That
956,Steve Jobs
957,Anna Karenina
957,Blade Runner 2049
958,"Definitely, Maybe"
958,Show Boat
958,This Film Is Not Yet Rated
958,Transformers: The Movie
959,"Thief of Bagdad, The"
959,"American Carol, An"
959,"Dancer Upstairs, The"
959,How High
959,Solo: A Star Wars Story
959,"Dam Busters, The"
959,People I Know
960,Love at First Bite
960,Irrational Man
960,Bound
961,Sherlock - A Study in Pink
963,Down Argentine Way
963,"Cheap Detective, The"
963,Reign of Fire
963,Devil Dog: The Hound of Hell
964,"Brothers Grimm, The"
964,Secrets & Lies
964,Filth
964,Rango
964,"Howling, The"
964,Walkabout
964,His Girl Friday
964,Bridget Jones's Diary
965,All Quiet on the Western Front
965,This Is Where I Leave You
965,WarGames
965,Penguins of Madagascar
965,Raining Stones
966,"Sandpiper, The"
966,George Washington
966,Human Planet
966,"Lone Ranger, The"
966,Ice Princess
966,Tootsie
966,London Boulevard
967,"Hudsucker Proxy, The"
967,Why Stop Now
968,Anne of the Thousand Days
968,Guarding Tess
968,Teenage Mutant Ninja Turtles: Turtles Forever
968,North Country
968,Body Double
968,Taken 2
968,Atlantis: The Lost Empire
969,Arizona Dream
969,Two if by Sea
970,Creep
971,Shane
973,For the Bible Tells Me So
973,Jumanji
973,Amadeus
973,Survivor
973,She's the One
973,Erik the Viking
973,"Rocketeer, The"
974,After the Sunset
974,Runaway Train
974,Green Card
974,"Party, The"
974,"Spirit, The"
974,Osmosis Jones
974,Grease Live
975,She-Devil
975,Dog Day Afternoon
975,"Fighting Temptations, The"
975,Return from Witch Mountain
975,"Maltese Falcon, The"
975,"Adventures of Robin Hood, The"
975,Barcelona
976,Lost in the Sun
976,Forever Young
976,Eden Lake
976,"Clan of the Cave Bear, The"
976,Greed
976,Rebecca
977,Jeff Ross Roasts Criminals: Live at Brazos County Jail
977,Twin Peaks: Fire Walk with Me
977,King Arthur
977,To Sir with Love
978,Carlito's Way
978,In the Bedroom
978,Blue Ruin
980,Observe and Report
980,Manchester by the Sea
980,Milk Money
980,Body of Evidence
980,Funny Bones
980,Performance
981,Eddie
982,"Salvation, The"
982,Someone Marry Barry
982,North & South
982,Biggles
982,Harry and the Hendersons
982,Point of No Return
983,Violets Are Blue...
983,Slasher
983,Karlson Returns
983,Zoolander 2
983,13 Tzameti
983,Easy A
984,My Own Private Idaho
984,Blue Jasmine
984,Stretch
984,Assassination Tango
984,Mimic
984,In Bruges
985,Jane Austen's Mafia!
985,Shoot 'Em Up
986,"Monsters, Inc."
986,Rushmore
986,Office Romance
986,Heart Condition
987,Never Say Never Again
987,Garden State
987,Zipper
987,L.I.E.
987,Big Hero 6
987,Partly Cloudy
987,Cutter's Way
988,Carnal Knowledge
988,Babylon 5: Thirdspace
988,"Perfect Murder, A"
988,Magnolia
988,Advise and Consent
988,00 Schneider - Jagd auf Nihil Baxter
988,Buster's Mal Heart
989,Babylon 5: Thirdspace
989,Avengers: Infinity War - Part I
990,Ran
990,Sicko
990,Chef
990,Hud
990,Hell Night
992,"Calcium Kid, The"
992,"In Crowd, The"
992,Michael Collins
992,"Broken Hearts Club, The"
992,"Prophecy, The"
992,Camelot
992,Tales of Manhattan
992,Alfie
993,Darkman
993,Sugar & Spice
993,Forever Young
993,Howl
993,"Importance of Being Earnest, The"
993,10th & Wolf
993,"Killers, The"
993,Titicut Follies
994,Please Don't Eat the Daisies
994,The Expendables 3
994,"Art of Getting By, The"
994,Domino
996,Breathe
996,Old School
996,"Steal Big, Steal Little"
996,"United States of Leland, The"
996,Baby's Day Out
996,My Scientology Movie
996,December Boys
996,"Atomic Cafe, The"
997,Rocky V
998,In Like Flint
998,Prison Break: The Final Break
998,Puss in Boots: The Three Diablos
998,How to Make Love Like an Englishman
999,"Thin Line Between Love and Hate, A"
999,Sex Tape
999,"Assassination of Jesse James by the Coward Robert Ford, The"
999,Homeward Bound: The Incredible Journey
999,She-Devil
999,Death Note Rewrite: Genshisuru Kami
999,Bachelor Party
